URSI;STATION NAME;LAT;LONG;EARLIEST DATA;LATEST DATA
DH224;AL DHAFRA AFB (U);24.24;54.58;Mar 06, 2022;Apr 03, 2023
AL945;ALPENA (U);45.07;276.44;Apr 11, 2014;Apr 03, 2023
AN438;ANYANG;37.39;126.95;May 01, 1998;Aug 05, 2009
AS00Q;ASCENSION ISLAND (U);-7.95;345.6;Mar 22, 1997;Apr 03, 2023
AT138;ATHENS (U);38;23.5;Jan 15, 2002;Apr 03, 2023
AU930;AUSTIN (U);30.4;262.3;Aug 23, 1999;Apr 03, 2023
BP440;BEIJING;40.3;116.2;Oct 07, 2010;Nov 07, 2021
BLJ03;BELEM;1.43;311.56;Nov 07, 2017;Nov 11, 2021
BVJ03;BOA VISTA;2.8;299.3;Oct 05, 2002;Oct 31, 2022
BC840;BOULDER (U);40;254.7;Aug 22, 1999;Apr 03, 2023
BV53Q;BUNDOORA;-37.7;145.05;Jan 15, 2002;Aug 28, 2008
CAJ2M;CACHOEIRA PAULISTA (U);-22.7;315;Jul 14, 2000;Apr 03, 2023
CGK21;CAMPO GRANDE;-20.5;305;Sep 17, 2002;Apr 09, 2018
RL052;CHILTON (U);51.5;359.4;Dec 16, 1996;Apr 03, 2023
CS31K;COCOS_ISLAND (U);-12.18;96.83;Mar 17, 2015;Apr 03, 2023
CO764;COLLEGE AK;64.9;212;Dec 31, 1999;May 19, 2010
DB049;DOURBES (U);50.1;4.6;Jan 01, 2001;Apr 03, 2023
DS932;DYESS AFB;32.4;260.2;Dec 31, 1999;Apr 23, 2009
EA653;EARECKSON (U);52.73;185.92;Aug 17, 2018;Apr 03, 2023
EG931;EGLIN AFB (U);30.5;273.5;Dec 31, 1999;Apr 03, 2023
EI764;EIELSON (U);64.66;212.93;Jan 01, 2006;Apr 03, 2023
TR170;EISCAT TROMSO (U);69.58;19.22;Apr 05, 2017;Apr 03, 2023
EA036;EL ARENOSILLO (U);37.1;353.3;Apr 17, 2000;Apr 03, 2023
MO156;ELEKTROUGLI;55.76;38.28;Mar 17, 2015;Mar 30, 2022
FF051;FAIRFORD (U);51.7;358.5;Mar 25, 2000;Apr 03, 2023
FZA0M;FORTALEZA (U);-3.9;321.6;Mar 22, 2001;Apr 02, 2023
GA313;GADANKI;13.46;79.17;Apr 16, 2015;Nov 07, 2021
GA762;GAKONA (U);62.38;215;Oct 03, 1998;Apr 03, 2023
GM037;GIBILMANNA (U);37.9;14;Apr 27, 2009;Apr 03, 2023
GSJ53;GOOSE BAY;53.3;299.7;Apr 18, 1995;May 10, 2010
GR13L;GRAHAMSTOWN (U);-33.3;26.5;Apr 12, 1996;Apr 03, 2023
GU513;GUAM (U);13.62;144.86;Jan 01, 2009;Apr 03, 2023
HA419;HAINAN;19.4;109;Mar 24, 2002;Jan 13, 2014
HAJ43;HANSCOM AFB;42.5;288.7;Mar 22, 1997;Aug 19, 2003
HE13N;HERMANUS (U);-34.42;19.22;Jul 04, 2008;Apr 03, 2023
IC437;I-CHEON (U);37.14;127.54;Jun 06, 2010;Feb 24, 2023
IF843;IDAHO NAT LAB (U);43.81;247.32;Feb 19, 2013;Apr 03, 2023
IL008;ILORIN;8.5;4.5;Mar 26, 2010;Nov 12, 2021
IR352;IRKUTSK;52.4;104.3;Nov 30, 2002;Nov 07, 2021
JB57N;JANG BOGO (U);-74.62;164.24;Mar 15, 2018;Apr 03, 2023
JJ433;JEJU (U);33.43;126.3;Jan 05, 2009;Apr 03, 2023
JI91J;JICAMARCA;-12;283.2;Jul 20, 1993;Jul 18, 2022
JR055;JULIUSRUH (U);54.6;13.4;Jan 01, 2001;Apr 03, 2023
KL154;KALININGRAD;54.36;20.12;Mar 17, 2015;Mar 29, 2022
KB547;KHABAROVSK;47.52;134.77;Jan 12, 2016;Mar 30, 2022
KS759;KING SALMON;58.4;203.6;Dec 31, 1999;May 26, 2021
KJ609;KWAJALEIN;9;167.2;Nov 17, 1999;Nov 07, 2013
LV12P;LOUISVALE;-28.5;21.2;Aug 17, 2000;Jul 31, 2019
LL721;LUALUALEI (U);21.43;201.85;Nov 25, 2015;Apr 01, 2023
MU12K;MADIMBO;-22.39;30.88;Jan 01, 2000;Aug 06, 2019
MA560;MAGADAN;60.09;150.93;Mar 17, 2015;Mar 30, 2022
ME929;MELROSE;29.71;278;Jul 16, 2014;Jul 27, 2017
MHJ45;MILLSTONE HILL (U);42.6;288.5;Mar 20, 1992;Apr 03, 2023
MH453;MOHE;52;122.52;Aug 27, 2013;Nov 07, 2021
MA155;MOSCOW;55.49;37.29;Mar 17, 2015;Mar 30, 2022
MO155;MOSCOW;55.47;37.3;Oct 26, 2008;Apr 25, 2022
NQJ61;NARSSARSSUAQ;61.2;314.6;Mar 25, 2000;Nov 25, 2008
NI135;NICOSIA (U);35.03;33.16;Sep 17, 2008;Apr 03, 2023
ND61R;NIUE (U);-19.07;190.07;Mar 17, 2015;Apr 03, 2023
NDA81;NORD GREENLAND;81.4;342.5;Aug 08, 2006;Jun 30, 2013
NI63_;NORFOLK (U);-29.03;167.97;Mar 17, 2015;Apr 03, 2023
NO369;NORILSK;69.2;88;Dec 06, 2002;Mar 19, 2015
NV355;NOVOSIBIRSK;55.02;82.21;Sep 01, 2018;Mar 30, 2022
OL246;OLSZTYN;53.8;20.5;May 02, 2014;May 15, 2016
SN437;OSAN AB;37.1;127;Dec 31, 1999;Aug 17, 2006
PE43K;PERTH (U);-32;116.13;Mar 17, 2015;Apr 03, 2023
PK553;PETROPAVLOVSK;52.97;158.24;Nov 22, 2015;Mar 30, 2022
PF765;POKER FLAT (U);65.13;212.55;May 07, 2020;Apr 03, 2023
PSJ5J;PORT STANLEY;-51.6;302.1;Feb 27, 1996;Feb 15, 2019
PQ052;PRUHONICE (U);50;14.6;Jan 20, 2004;Apr 03, 2023
PA836;PT ARGUELLO (U);34.8;239.5;May 07, 1998;Apr 03, 2023
SJJ18;PUERTO RICO;18.11;293.75;Mar 14, 2014;Jul 29, 2020
PRJ18;RAMEY;18.5;292.9;Jun 09, 1999;Mar 22, 2022
RM041;ROME (U);41.8;12.5;Nov 25, 2004;Apr 03, 2023
RO041;ROME;41.9;12.5;Jun 07, 1997;Jan 30, 2023
EB040;ROQUETES;40.8;0.5;Jun 06, 1988;Mar 27, 2023
RV149;ROSTOV;47.24;39.63;Mar 17, 2015;Mar 30, 2022
SH266;SALEKHARD;66.51;66.66;Mar 17, 2015;Mar 30, 2022
VT139;SAN VITO (U);40.6;17.8;Aug 02, 2000;Apr 03, 2023
SMK29;SANTA MARIA (U);-29.73;306.29;Apr 13, 2017;Apr 03, 2023
SA418;SANYA;18.34;109.42;Aug 17, 2013;Nov 07, 2021
SAA0K;SAOLUIS;-2.6;315.8;Jan 19, 1997;Aug 07, 2022
SMJ67;SONDRESTROM;66.98;309.06;Oct 27, 1989;Sep 07, 2012
SO148;SOPRON (U);47.63;16.72;Jun 25, 2018;Apr 03, 2023
LD160;ST. PETERSBURG;60;30.7;Feb 28, 2018;Apr 08, 2022
THJ76;THULE (U);76.54;291.56;Aug 17, 2019;Apr 03, 2023
THJ77;THULE/QAANAAQ;77.5;290.8;Jan 01, 1987;Aug 20, 2014
TM308;TRIVANDRUM;8.54;76.87;Feb 03, 2009;Nov 08, 2021
TR169;TROMSO (U);69.6;19.2;Jul 01, 1993;Apr 03, 2023
TUJ2O;TUCUMAN;-26.9;294.6;Nov 11, 2002;Dec 22, 2006
TNJ20;TUCUMAN AIS-INGV;-26.9;294.6;Mar 01, 2014;Feb 04, 2019
TZ362;TUNGUSKA;61.58;90.02;Mar 17, 2015;Mar 30, 2022
WA619;WAKE (U);19.29;166.65;Sep 09, 2019;Apr 03, 2023
WP937;WALLOPS ISLAND (U);37.9;284.5;Aug 22, 1999;Apr 03, 2023
WI937;WALLOPS ISLAND;37.94;284.42;Jan 09, 2014;Dec 06, 2021
MZ152;WARSAW (U);52.2;21.1;Apr 19, 2012;Apr 03, 2023
WU430;WUHAN;30.5;114.4;Jan 27, 2002;Nov 07, 2021
YA462;YAKUTSK;62;129.6;Nov 29, 2002;Jun 16, 2017
ZH466;ZHIGANSK;66.8;123.4;Nov 12, 2003;Nov 07, 2021
